member_casual,start_station_name,latitude,longitude,total_rides
casual,Navy Pier,41.892278,-87.612043,32173
casual,DuSable Lake Shore Dr & Monroe St,41.880959531023876,-87.616743577483,31083
casual,Michigan Ave & Oak St,41.900960694200066,-87.623776095128775,22257
casual,DuSable Lake Shore Dr & North Blvd,41.9117221773193,-87.6268040286868,19273
casual,Streeter Dr & Grand Ave,41.892278099127651,-87.612043241410319,18910
casual,Millennium Park,41.881033262269085,-87.624084605963432,18566
casual,Shedd Aquarium,41.867227073673824,-87.615362020028414,16556
casual,Theater on the Lake,41.926276613422061,-87.630835039578045,15635
casual,Dusable Harbor,41.886975553236553,-87.612813259952333,15171
casual,Michigan Ave & 8th St,41.872770787659846,-87.623980355674632,10882
casual,Montrose Harbor,41.963981749925118,-87.638181071436,10482
casual,Adler Planetarium,41.866095772541918,-87.607268604519817,9867
casual,Field Museum,41.865311974986049,-87.617873778607191,9822
casual,Clark St & Lincoln Ave,41.915690192209809,-87.634600169470389,9375
casual,Clark St & Armitage Ave,41.918305959862117,-87.636282775156644,9313
casual,Wabash Ave & Grand Ave,41.891465221468295,-87.626760103780143,9125
casual,Michigan Ave & Washington St,41.883983882772995,-87.624683396762364,9101
casual,Indiana Ave & Roosevelt Rd,41.867889248874384,-87.623041096953756,8972
casual,Wells St & Concord Ln,41.912131957424585,-87.634656724583834,8943
casual,New St & Illinois St,41.890845398320543,-87.618618079466913,8826
casual,Clark St & Elm St,41.902997142797339,-87.631455144658531,8770
casual,Michigan Ave & Lake St,41.886022375229281,-87.624399990493515,8352
casual,LaSalle St & Illinois St,41.890763426641861,-87.631697124884639,7888
casual,DuSable Lake Shore Dr & Diversey Pkwy,41.932587380110455,-87.636427352796716,7876
casual,Wells St & Elm St,41.903220718553776,-87.6343320758805,7855
casual,Columbus Dr & Randolph St,41.88472484005559,-87.619520820390548,7825
casual,McClurg Ct & Ohio St,41.892593620253081,-87.617289378266463,7780
casual,Kingsbury St & Kinzie St,41.889172646279093,-87.638501356155317,7641
casual,Wells St & Huron St,41.894792666976237,-87.634377651482183,7574
casual,DuSable Lake Shore Dr & Belmont Ave,41.940773975998916,-87.639190922777644,7326
casual,Wells St & Hubbard St,41.889908574372576,-87.63426886608066,7228
casual,State St & Chicago Ave,41.896616230831782,-87.628580983647083,7078
casual,Wilton Ave & Belmont Ave,41.940228792087993,-87.6529444112088,6993
casual,Dearborn St & Erie St,41.893931594585645,-87.6295741758419,6825
casual,Canal St & Madison St,41.882405290561906,-87.6397647922267,6793
casual,Dearborn Pkwy & Delaware Pl,41.898968316950672,-87.629913460061516,6730
casual,Lincoln Park Conservatory,41.923933793477325,-87.635825588373,6611
casual,Clinton St & Madison St,41.882589767854142,-87.6411866723136,6605
casual,Buckingham Fountain,41.8710283052598,-87.623238928452736,6401
casual,Michigan Ave & Jackson Blvd,41.878473222274494,-87.6241474985007,6361
member,Kingsbury St & Kinzie St,41.889169742111882,-87.638497373131642,23029
member,Canal St & Madison St,41.882403987538574,-87.639763258678784,22285
member,Clinton St & Washington Blvd,41.883304040477753,-87.641184522757129,21944
member,Clinton St & Madison St,41.882517353902,-87.641185549895539,20440
member,State St & Chicago Ave,41.896616373746433,-87.62858224868134,19688
member,Wells St & Elm St,41.903218181515136,-87.634340691934327,18953
member,Clark St & Elm St,41.903002281412796,-87.631483429067558,18944
member,Clinton St & Jackson Blvd,41.878318236118304,-87.640985758288522,18479
member,Wells St & Concord Ln,41.91213036075807,-87.634657908352452,18402
member,Wells St & Huron St,41.894789974447747,-87.634381378742745,18079
member,Canal St & Adams St,41.879255024301592,-87.639907241472315,15876
member,University Ave & 57th St,41.791477946208431,-87.599862286580048,15579
member,Kingsbury St & Erie St,41.893906008546985,-87.641737159168557,15579
member,Desplaines St & Kinzie St,41.888710439666667,-87.644447380931027,15552
member,Wells St & Hubbard St,41.889910834708218,-87.634271247249771,15092
member,Daley Center Plaza,41.884240754114622,-87.6296330380819,14918
member,Clark St & Armitage Ave,41.918305852183131,-87.636283698396454,14836
member,Dearborn Pkwy & Delaware Pl,41.898968073153085,-87.629914665978475,14483
member,DuSable Lake Shore Dr & North Blvd,41.911722405796887,-87.62680405164808,14420
member,Orleans St & Merchandise Mart Plaza,41.888232818876666,-87.636402135615484,14417
member,McClurg Ct & Ohio St,41.892598360902987,-87.6172914138768,14343
member,Clinton St & Lake St,41.885630324241284,-87.641824610699928,14309
member,Clark St & Lincoln Ave,41.915693341370094,-87.634601170756383,13970
member,Wilton Ave & Belmont Ave,41.940228699130557,-87.652944554318623,13827
member,Ravenswood Ave & Lawrence Ave,41.968445390606711,-87.674226307208315,13700
member,Columbus Dr & Randolph St,41.884712392100376,-87.619517920511072,13529
member,Franklin St & Monroe St,41.880316063519217,-87.635185364464959,13420
member,Broadway & Waveland Ave,41.949074464406692,-87.648632996189875,13197
member,Clark St & Lake St,41.886020494366655,-87.630878553968586,13147
member,Wabash Ave & Grand Ave,41.891463749759367,-87.626761449525219,13141
member,Broadway & Cornelia Ave,41.945528319026728,-87.646439419610928,13118
member,Ellis Ave & 55th St,41.794300686683933,-87.601449470130873,13029
member,Michigan Ave & Oak St,41.900961158246169,-87.623775071334549,12958
member,Dearborn St & Erie St,41.893903355254778,-87.629699497117315,12947
member,LaSalle St & Illinois St,41.890765446917818,-87.631699364628858,12425
member,Green St & Madison St,41.881859838786191,-87.649260989735424,12356
member,Ellis Ave & 60th St,41.785098985688613,-87.601073737263377,12240
member,Michigan Ave & Washington St,41.883984323697028,-87.624683261953464,12190
member,New St & Illinois St,41.890843204504804,-87.618619498147623,12158
member,Halsted St & Clybourn Ave,41.909664650473971,-87.6481288290035,11959