ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,ride_length_minutes,day_of_week
5D08C79C4C977DF5,electric_bike,12/2/2025 20:40:12,12/2/2025 20:44:08,,,,,41.79,-87.6,41.78,-87.6,member,3,3
308BB6166AAC571A,electric_bike,12/16/2025 19:42:26,12/16/2025 19:45:51,,,,,41.78,-87.59,41.78,-87.59,casual,3,3
211701BC4ABF9277,electric_bike,12/4/2025 19:54:24,12/4/2025 20:04:20,,,,,41.79,-87.6,41.78,-87.59,member,9,5
7F8AD40D64DCF182,electric_bike,12/13/2025 15:14:44,12/13/2025 15:22:51,,,,,41.8,-87.59,41.78,-87.59,casual,8,7
610D624BCADF3937,electric_bike,12/7/2025 12:00:04,12/7/2025 12:05:12,,,,,41.78,-87.61,41.78,-87.6,casual,5,1
2184164783513297,electric_bike,12/4/2025 20:05:38,12/4/2025 20:09:14,,,,,41.79,-87.6,41.78,-87.6,member,3,5
BC72A9633D0202A9,electric_bike,12/4/2025 23:24:36,12/4/2025 23:27:14,,,,,41.77,-87.66,41.78,-87.67,member,2,5
B6435A2779D93BC6,electric_bike,12/16/2025 19:23:21,12/16/2025 19:25:55,,,,,41.79,-87.6,41.78,-87.6,member,2,3
018376D8773DDF4F,electric_bike,12/7/2025 0:40:12,12/7/2025 0:42:44,,,,,41.79,-87.6,41.78,-87.6,member,2,1
3D1AD7BAA19B59C6,electric_bike,12/12/2025 17:12:14,12/12/2025 17:23:39,,,,,41.79,-87.6,41.78,-87.6,casual,11,6
25A11E062DC0858B,electric_bike,12/6/2025 15:22:36,12/6/2025 15:27:36,,,,,41.79,-87.6,41.78,-87.59,member,5,7
1636299B371D359B,electric_bike,12/6/2025 10:03:44,12/6/2025 10:08:01,,,,,41.79,-87.59,41.78,-87.59,member,4,7
2030A8D187FA5173,electric_bike,12/3/2025 20:08:54,12/3/2025 20:14:02,,,,,41.79,-87.61,41.78,-87.6,member,5,4
0487C5E07AA25D0A,electric_bike,12/4/2025 21:48:30,12/4/2025 22:07:05,,,,,41.79,-87.6,41.78,-87.6,casual,18,5
517808EBFB5E55A4,electric_bike,12/6/2025 14:53:15,12/6/2025 15:00:51,,,,,41.8,-87.59,41.78,-87.6,member,7,7
89500BDBC9F1EA53,electric_bike,12/12/2025 20:32:37,12/12/2025 20:39:57,,,,,41.8,-87.6,41.78,-87.59,member,7,6
9A5DA74E10480183,electric_bike,12/2/2025 19:05:30,12/2/2025 19:10:17,,,,,41.79,-87.6,41.78,-87.61,member,4,3
E8912760379F6173,electric_bike,12/7/2025 17:15:08,12/7/2025 17:23:36,,,,,41.79,-87.59,41.78,-87.6,member,8,1
C1F697E4BD37851C,electric_bike,12/7/2025 13:20:55,12/7/2025 13:22:29,,,,,41.78,-87.59,41.78,-87.59,member,1,1
CA9589DFE9C8F075,electric_bike,12/2/2025 17:04:29,12/2/2025 17:28:19,,,,,41.78,-87.6,41.78,-87.59,member,23,3
CCA025FC45C09C64,electric_bike,12/12/2025 5:22:19,12/12/2025 5:25:50,,,,,41.79,-87.59,41.78,-87.59,member,3,6
4A6773A2E6C075BC,electric_bike,12/15/2025 14:42:02,12/15/2025 14:46:08,,,,,41.78,-87.61,41.78,-87.6,member,4,2
BD7838376CADCCAC,electric_bike,12/6/2025 4:44:42,12/6/2025 4:46:32,,,,,41.78,-87.6,41.78,-87.6,casual,1,7
679089987E043C03,electric_bike,12/5/2025 21:11:10,12/5/2025 21:14:16,,,,,41.79,-87.6,41.78,-87.6,casual,3,6
5AAF8FED27BC291A,electric_bike,12/23/2025 18:10:15,12/23/2025 18:13:25,,,,,41.78,-87.61,41.78,-87.59,casual,3,3
D771A8E9F4ECDBB2,electric_bike,12/23/2025 13:21:59,12/23/2025 13:24:17,,,,,41.78,-87.6,41.78,-87.61,casual,2,3
4A4A2698E4AFC16F,electric_bike,12/3/2025 18:40:55,12/3/2025 19:00:10,,,,,41.79,-87.6,41.78,-87.6,member,19,4
5A0BB34DCB01684A,electric_bike,12/5/2025 8:57:20,12/5/2025 9:03:37,,,,,41.8,-87.6,41.78,-87.59,member,6,6
02B09C7D042409AD,electric_bike,12/5/2025 4:16:43,12/5/2025 4:20:47,,,,,41.79,-87.59,41.78,-87.59,member,4,6
5307777C35F9CD6B,electric_bike,12/5/2025 2:44:15,12/5/2025 2:50:06,,,,,41.78,-87.65,41.78,-87.67,member,5,6
2926428CABEE85DF,electric_bike,12/3/2025 0:18:02,12/3/2025 0:25:49,,,,,41.79,-87.59,41.78,-87.61,casual,7,4
1E8E5D05D337DF81,electric_bike,12/4/2025 14:19:57,12/4/2025 14:25:02,,,,,41.79,-87.6,41.78,-87.6,casual,5,5
1C267841866507A9,electric_bike,12/28/2025 1:41:26,12/28/2025 1:45:58,,,,,41.8,-87.6,41.78,-87.6,member,4,1
969A9C00FE887A95,electric_bike,12/4/2025 23:43:21,12/4/2025 23:50:02,,,,,41.79,-87.58,41.78,-87.6,member,6,5
0DF9BAC5A779C702,electric_bike,12/8/2025 18:10:42,12/8/2025 18:15:11,,,,,41.79,-87.6,41.78,-87.6,member,4,2
01C82AF56B441B56,electric_bike,12/4/2025 20:45:55,12/4/2025 20:50:42,,,,,41.79,-87.6,41.78,-87.6,member,4,5
57EB4A3E832BEDEB,electric_bike,12/9/2025 15:59:43,12/9/2025 16:05:50,,,,,41.77,-87.66,41.78,-87.67,member,6,3
DC437E59F63F20A3,electric_bike,12/3/2025 11:02:17,12/3/2025 11:07:21,,,,,41.78,-87.6,41.78,-87.61,member,5,4
53FBC603BB4572A4,electric_bike,12/17/2025 23:15:07,12/17/2025 23:20:28,,,,,41.79,-87.59,41.78,-87.59,member,5,4
79C40C920E3D00A9,electric_bike,12/1/2025 12:34:22,12/1/2025 12:38:32,,,,,41.79,-87.6,41.78,-87.59,member,4,2
C87B78D85E5EACE2,electric_bike,12/5/2025 1:57:31,12/5/2025 2:03:18,,,,,41.78,-87.67,41.78,-87.65,member,5,6
16BB009EEA281405,electric_bike,12/5/2025 22:04:55,12/5/2025 22:08:18,,,,,41.79,-87.6,41.78,-87.6,casual,3,6
E49F1CBC358935F4,electric_bike,12/19/2025 22:36:47,12/19/2025 22:40:33,,,,,41.79,-87.61,41.78,-87.6,member,3,6
05A4EFAB04EDA4F7,electric_bike,12/23/2025 8:01:46,12/23/2025 8:34:13,,,,,41.77,-87.66,41.78,-87.67,member,32,3
3731973742ACC1ED,electric_bike,12/10/2025 13:42:34,12/10/2025 13:46:49,,,,,41.79,-87.6,41.78,-87.59,member,4,4
3A544FF4DCF6F734,electric_bike,12/25/2025 10:17:54,12/25/2025 10:59:51,,,,,41.91,-87.69,41.78,-87.76,member,41,5
C79D570540C67D85,electric_bike,12/9/2025 19:19:36,12/9/2025 19:23:39,,,,,41.78,-87.6,41.78,-87.61,member,4,3
339BA44BAD8A311C,electric_bike,12/9/2025 16:40:43,12/9/2025 16:49:15,,,,,41.79,-87.58,41.78,-87.6,casual,8,3
8F0446E5AD6C5BED,electric_bike,12/6/2025 16:14:52,12/6/2025 16:15:58,,,,,41.78,-87.6,41.78,-87.61,member,1,7
4EB5F4F36E4392AA,electric_bike,12/20/2025 21:20:51,12/20/2025 21:24:38,,,,,41.79,-87.61,41.78,-87.6,member,3,7
7EB9A8747BDFF2CB,electric_bike,12/13/2025 12:41:44,12/13/2025 13:16:37,,,,,41.78,-87.59,41.78,-87.59,member,34,7
D6C8FC6C7C9DB74B,electric_bike,12/3/2025 11:05:18,12/3/2025 11:11:51,,,,,41.79,-87.6,41.78,-87.61,casual,6,4
5C5BF2E5AE83EBD8,electric_bike,12/7/2025 6:46:33,12/7/2025 6:51:38,,,,,41.79,-87.6,41.78,-87.6,casual,5,1
61C17F0E70835067,electric_bike,12/5/2025 18:02:16,12/5/2025 18:05:42,,,,,41.79,-87.6,41.78,-87.6,member,3,6
B24B9AF802BEF39E,electric_bike,12/5/2025 15:32:17,12/5/2025 15:37:21,,,,,41.79,-87.6,41.78,-87.6,member,5,6
70D55B6B2D21AED7,electric_bike,12/2/2025 13:34:11,12/2/2025 13:37:35,,,,,41.79,-87.6,41.78,-87.6,member,3,3
3F19CB61E2B25048,electric_bike,12/4/2025 10:53:21,12/4/2025 11:00:56,,,,,41.8,-87.59,41.78,-87.6,member,7,5
D67F21A5693A6425,electric_bike,12/21/2025 8:21:30,12/21/2025 9:07:44,,,,,41.91,-87.69,41.78,-87.75,member,46,1
00DF69BCFF058906,electric_bike,12/10/2025 16:05:28,12/10/2025 16:09:20,,,MLK Jr Dr & 63rd St,CHI00564,41.77,-87.61,41.78008064,-87.61594286,member,3,4
64CD7AAC6A2CD70E,electric_bike,12/19/2025 8:47:11,12/19/2025 8:48:53,,,Dorchester Ave & 63rd St,CHI00566,41.78,-87.6,41.78040565,-87.59141599,member,1,6
32DCBF46F4381FD8,electric_bike,12/19/2025 9:50:43,12/19/2025 9:53:45,,,Dorchester Ave & 63rd St,CHI00566,41.78,-87.59,41.78040565,-87.59141599,casual,3,6
0D6F0F9C858A64E8,electric_bike,12/26/2025 3:35:24,12/26/2025 3:39:10,,,Stony Island Ave & 63rd St,CHI02031,41.79,-87.59,41.780506,-87.586853,member,3,6
4D66B1988C8E6AA8,electric_bike,12/26/2025 16:47:52,12/26/2025 16:50:10,,,Cottage Grove Ave & 63rd St,CHI00587,41.78,-87.61,41.78053094,-87.6059702,member,2,6
F8A16D74C82F3438,electric_bike,12/30/2025 4:23:37,12/30/2025 4:27:43,,,Cottage Grove Ave & 63rd St,CHI00587,41.78,-87.6,41.78053094,-87.6059702,casual,4,3
B9FAC08327537AF6,electric_bike,12/4/2025 16:51:58,12/4/2025 16:57:41,,,Cottage Grove Ave & 63rd St,CHI00587,41.79,-87.6,41.78053094,-87.6059702,member,5,5
8AABB24F4F211850,electric_bike,12/17/2025 19:02:06,12/17/2025 19:05:24,,,Cottage Grove Ave & 63rd St,CHI00587,41.79,-87.61,41.78053094,-87.6059702,member,3,4
AD590C395D4CCE47,electric_bike,12/28/2025 18:53:45,12/28/2025 18:55:35,,,Cottage Grove Ave & 63rd St,CHI00587,41.78,-87.61,41.78053094,-87.6059702,member,1,1
86E5A975AB774146,electric_bike,12/23/2025 4:25:21,12/23/2025 4:28:32,,,Cottage Grove Ave & 63rd St,CHI00587,41.78,-87.6,41.78053094,-87.6059702,casual,3,3
A896AA26D441009F,electric_bike,12/19/2025 16:53:36,12/19/2025 16:58:26,,,Cottage Grove Ave & 63rd St,CHI00587,41.78,-87.59,41.78053094,-87.6059702,casual,4,6
B1FCDCCE8CB75D16,electric_bike,12/2/2025 10:40:35,12/2/2025 10:45:51,,,Cottage Grove Ave & 63rd St,CHI00587,41.78,-87.59,41.78053094,-87.6059702,casual,5,3
F6BF345688582A8F,electric_bike,12/23/2025 15:50:04,12/23/2025 16:01:14,,,Eberhart Ave & 61st St,CHI00220,41.8,-87.6,41.78407107,-87.61448354,casual,11,3
4F3B36E09A70320B,electric_bike,12/2/2025 17:00:18,12/2/2025 17:05:55,,,Ellis Ave & 60th St,CHI00765,41.79,-87.59,41.78509715,-87.60107276,member,5,3
3E1F929868E81D03,electric_bike,12/5/2025 17:50:41,12/5/2025 17:54:23,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,3,6
9187670B0317B130,electric_bike,12/5/2025 22:38:22,12/5/2025 22:41:02,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,2,6
9614188A7020691A,electric_bike,12/10/2025 18:55:21,12/10/2025 18:57:52,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,casual,2,4
7533D4179344A2CA,electric_bike,12/10/2025 19:01:29,12/10/2025 19:04:00,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,2,4
C44373EB17ED887E,electric_bike,12/2/2025 18:28:19,12/2/2025 18:44:55,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,16,3
A249DECCDCFB111C,electric_bike,12/4/2025 15:01:55,12/4/2025 15:04:08,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,casual,2,5
A698C4A6C124BFC5,electric_bike,12/8/2025 22:08:36,12/8/2025 22:11:37,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,casual,3,2
59B8AF1E48093D91,electric_bike,12/4/2025 20:56:41,12/4/2025 21:02:00,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,5,5
8CACBC50D945335C,electric_bike,12/12/2025 12:32:35,12/12/2025 12:37:41,,,Ellis Ave & 60th St,CHI00765,41.8,-87.6,41.78509715,-87.60107276,casual,5,6
A366131D0FF080FD,electric_bike,12/11/2025 15:09:21,12/11/2025 15:12:08,,,Ellis Ave & 60th St,CHI00765,41.79,-87.61,41.78509715,-87.60107276,member,2,5
608503F54A889D08,electric_bike,12/10/2025 11:51:10,12/10/2025 11:53:47,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,casual,2,4
27D88CA117A03690,electric_bike,12/11/2025 15:00:01,12/11/2025 15:02:38,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,casual,2,5
C7CEC0715C19A59A,electric_bike,12/3/2025 7:54:42,12/3/2025 7:59:16,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,4,4
E391FE203871D083,electric_bike,12/4/2025 9:27:45,12/4/2025 9:32:51,,,Ellis Ave & 60th St,CHI00765,41.78,-87.59,41.78509715,-87.60107276,member,5,5
3785DAA93559C575,electric_bike,12/11/2025 8:10:53,12/11/2025 8:20:10,,,Ellis Ave & 60th St,CHI00765,41.8,-87.59,41.78509715,-87.60107276,member,9,5
73923AA078DA94D9,electric_bike,12/12/2025 12:24:53,12/12/2025 12:35:55,,,Ellis Ave & 60th St,CHI00765,41.79,-87.61,41.78509715,-87.60107276,casual,11,6
A703631E4B9866E1,electric_bike,12/3/2025 15:15:43,12/3/2025 15:20:26,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,4,4
18837934A431E235,electric_bike,12/12/2025 11:14:46,12/12/2025 11:18:50,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,4,6
8487B764D4B96D8A,electric_bike,12/1/2025 23:39:14,12/1/2025 23:44:27,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,5,2
3356043BF2E241E1,electric_bike,12/2/2025 10:44:35,12/2/2025 10:47:33,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,casual,2,3
08612D49CB6E1B00,electric_bike,12/2/2025 17:00:47,12/2/2025 17:04:31,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,3,3
8CA61B748903B16D,electric_bike,12/12/2025 12:55:48,12/12/2025 13:01:09,,,Ellis Ave & 60th St,CHI00765,41.79,-87.59,41.78509715,-87.60107276,member,5,6
6E131CFD467C733D,electric_bike,12/5/2025 12:37:29,12/5/2025 12:41:21,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,3,6
24922F47CD4A7B83,electric_bike,12/12/2025 15:40:45,12/12/2025 15:50:23,,,Ellis Ave & 60th St,CHI00765,41.8,-87.59,41.78509715,-87.60107276,member,9,6
DD62BAF7EF48C0E2,electric_bike,12/4/2025 13:35:36,12/4/2025 13:58:20,,,Ellis Ave & 60th St,CHI00765,41.85,-87.62,41.78509715,-87.60107276,member,22,5
FC07D0A43BCEC927,electric_bike,12/31/2025 11:10:12,12/31/2025 11:13:08,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,2,4
E437E9D70D91B416,electric_bike,12/3/2025 9:01:46,12/3/2025 9:09:40,,,Ellis Ave & 60th St,CHI00765,41.8,-87.59,41.78509715,-87.60107276,member,7,4
252BA0CC6FCCE135,electric_bike,12/13/2025 20:45:19,12/13/2025 20:53:08,,,Ellis Ave & 60th St,CHI00765,41.8,-87.59,41.78509715,-87.60107276,member,7,7
1BB52A921C0E5D36,electric_bike,12/10/2025 17:32:42,12/10/2025 17:37:03,,,Ellis Ave & 60th St,CHI00765,41.79,-87.59,41.78509715,-87.60107276,member,4,4
12FB168E8F1B6656,electric_bike,12/12/2025 8:15:56,12/12/2025 8:20:34,,,Ellis Ave & 60th St,CHI00765,41.79,-87.59,41.78509715,-87.60107276,member,4,6
118969BD5F4AC25B,electric_bike,12/6/2025 18:18:51,12/6/2025 18:21:40,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,casual,2,7
9DF85EE15E2AD48A,electric_bike,12/12/2025 12:30:16,12/12/2025 12:42:31,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,casual,12,6
63CC73233680AA58,electric_bike,12/4/2025 13:53:07,12/4/2025 13:56:29,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,3,5
D9716769BAD798BB,electric_bike,12/3/2025 11:05:43,12/3/2025 11:08:43,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,3,4
DEE216D9F6690D87,electric_bike,12/12/2025 17:32:30,12/12/2025 17:36:25,,,Ellis Ave & 60th St,CHI00765,41.79,-87.59,41.78509715,-87.60107276,member,3,6
47D5FBBE34F7BE43,electric_bike,12/4/2025 13:53:07,12/4/2025 13:55:50,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,2,5
EB05F75459E89148,electric_bike,12/10/2025 21:22:21,12/10/2025 21:25:11,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,2,4
E0A847719C75D846,electric_bike,12/17/2025 9:55:43,12/17/2025 10:03:27,,,Ellis Ave & 60th St,CHI00765,41.8,-87.59,41.78509715,-87.60107276,member,7,4
DD88D19B2344B69E,electric_bike,12/1/2025 14:59:00,12/1/2025 15:02:29,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,3,2
6982B476DEF58400,electric_bike,12/3/2025 11:32:09,12/3/2025 11:34:19,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,2,4
2D4D52F313BEA8A6,electric_bike,12/2/2025 12:01:20,12/2/2025 12:02:58,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,1,3
1AC24B34798247DA,electric_bike,12/9/2025 14:50:54,12/9/2025 14:54:35,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,casual,3,3
61A85247DF0A4EB8,electric_bike,12/3/2025 22:53:40,12/3/2025 22:56:47,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,3,4
45A5D5027E161492,electric_bike,12/3/2025 10:20:37,12/3/2025 10:28:47,,,Ellis Ave & 60th St,CHI00765,41.79,-87.58,41.78509715,-87.60107276,member,8,4
DBF5D951F27D478A,electric_bike,12/6/2025 15:29:11,12/6/2025 15:31:49,,,Ellis Ave & 60th St,CHI00765,41.79,-87.6,41.78509715,-87.60107276,member,2,7
2E62850CD27B9CD6,electric_bike,12/7/2025 15:03:08,12/7/2025 15:06:14,,,Ellis Ave & 60th St,CHI00765,41.78,-87.59,41.78509715,-87.60107276,member,3,1
F2280051FB54558F,electric_bike,12/26/2025 15:51:05,12/26/2025 15:56:54,,,Drexel Ave & 60th St,CHI01902,41.8,-87.6,41.785861,-87.604553,member,5,6
7529BA54990D6DA8,electric_bike,12/2/2025 17:53:08,12/2/2025 17:59:00,,,Drexel Ave & 60th St,CHI01902,41.79,-87.6,41.785861,-87.604553,member,5,3
D7C15BF3E190E528,electric_bike,12/2/2025 15:57:36,12/2/2025 16:02:27,,,Drexel Ave & 60th St,CHI01902,41.79,-87.6,41.785861,-87.604553,member,4,3
6CF43E7BA1B1DE88,electric_bike,12/30/2025 11:41:59,12/30/2025 11:47:33,,,Drexel Ave & 60th St,CHI01902,41.8,-87.6,41.785861,-87.604553,member,5,3
E31EEF5B0E52ECFD,electric_bike,12/8/2025 15:54:39,12/8/2025 16:03:17,,,Drexel Ave & 60th St,CHI01902,41.8,-87.6,41.785861,-87.604553,member,8,2
E032AF1FE933CB2B,electric_bike,12/30/2025 15:54:30,12/30/2025 16:00:04,,,Drexel Ave & 60th St,CHI01902,41.8,-87.6,41.785861,-87.604553,member,5,3
1388143AFD1C6D51,electric_bike,12/9/2025 15:55:12,12/9/2025 16:01:37,,,Drexel Ave & 60th St,CHI01902,41.8,-87.6,41.785861,-87.604553,member,6,3
825355238DC2B717,electric_bike,12/10/2025 11:45:51,12/10/2025 11:54:07,,,Drexel Ave & 60th St,CHI01902,41.79,-87.59,41.785861,-87.604553,member,8,4
BAB0B0337ADB79AB,electric_bike,12/19/2025 15:59:37,12/19/2025 16:04:55,,,Drexel Ave & 60th St,CHI01902,41.8,-87.6,41.785861,-87.604553,member,5,6
