ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,ride_length_minutes,day_of_week
B9C04836268CB276,electric_bike,12/10/2025 17:23:27,12/10/2025 17:32:56,,,Ellis Ave & 58th St,CHI00460,41.79,-87.6,41.788746,-87.601334,member,9,4
35031A79B7D339E9,electric_bike,12/24/2025 9:59:46,12/24/2025 10:16:01,,,Ellis Ave & 58th St,CHI00460,41.8,-87.59,41.788746,-87.601334,member,16,4
75B1E15CF6BFD79C,electric_bike,12/30/2025 16:20:47,12/30/2025 16:28:18,,,Ellis Ave & 58th St,CHI00460,41.78,-87.6,41.788746,-87.601334,member,7,3
EAF6D28CBB85E41E,electric_bike,12/19/2025 11:16:01,12/19/2025 11:25:36,,,Ellis Ave & 58th St,CHI00460,41.78,-87.6,41.788746,-87.601334,member,9,6
16289DAC1965C768,electric_bike,12/2/2025 9:56:59,12/2/2025 10:01:42,,,Ellis Ave & 58th St,CHI00460,41.8,-87.6,41.788746,-87.601334,member,4,3
E32AB2C22ED2F9F6,electric_bike,12/30/2025 12:44:44,12/30/2025 13:00:26,,,Ellis Ave & 58th St,CHI00460,41.8,-87.59,41.788746,-87.601334,casual,15,3
E9492AAECBEA4FD7,electric_bike,12/24/2025 14:37:12,12/24/2025 14:44:08,,,Ellis Ave & 58th St,CHI00460,41.79,-87.58,41.788746,-87.601334,casual,6,4
4B1DE8C2398142A1,electric_bike,12/9/2025 14:41:59,12/9/2025 14:48:05,,,Ellis Ave & 58th St,CHI00460,41.8,-87.6,41.788746,-87.601334,member,6,3
4FA26D4941015DFF,electric_bike,12/10/2025 14:12:52,12/10/2025 14:18:30,,,Ellis Ave & 58th St,CHI00460,41.78,-87.59,41.788746,-87.601334,member,5,4
EF37C1FAC4990FCD,electric_bike,12/22/2025 7:44:17,12/22/2025 7:52:30,,,Ellis Ave & 58th St,CHI00460,41.8,-87.6,41.788746,-87.601334,member,8,2
FB0DF5DBAB0E6577,electric_bike,12/6/2025 8:39:26,12/6/2025 8:43:10,,,Ellis Ave & 58th St,CHI00460,41.78,-87.6,41.788746,-87.601334,member,3,7
31790E7D978231A3,electric_bike,12/3/2025 15:07:35,12/3/2025 15:12:08,,,Ellis Ave & 58th St,CHI00460,41.78,-87.6,41.788746,-87.601334,casual,4,4
3852CD5F7E0D3800,electric_bike,12/10/2025 8:13:48,12/10/2025 8:20:50,,,Ellis Ave & 58th St,CHI00460,41.79,-87.59,41.788746,-87.601334,member,7,4
ED5D58208D432B74,electric_bike,12/12/2025 9:43:13,12/12/2025 9:50:42,,,Ellis Ave & 58th St,CHI00460,41.8,-87.6,41.788746,-87.601334,member,7,6
8EAEC59CADAE942B,electric_bike,12/3/2025 15:52:22,12/3/2025 15:54:22,,,Ellis Ave & 58th St,CHI00460,41.79,-87.6,41.788746,-87.601334,member,2,4
84E9C3D920DE3A30,electric_bike,12/5/2025 19:07:00,12/5/2025 19:11:25,,,Ellis Ave & 58th St,CHI00460,41.79,-87.59,41.788746,-87.601334,member,4,6
0F1F2B6607148D53,electric_bike,12/28/2025 6:43:30,12/28/2025 6:49:46,,,Ellis Ave & 58th St,CHI00460,41.79,-87.59,41.788746,-87.601334,member,6,1
246419C3CA1E8EDA,electric_bike,12/17/2025 9:50:29,12/17/2025 9:57:01,,,Ellis Ave & 58th St,CHI00460,41.8,-87.59,41.788746,-87.601334,member,6,4
DC4E0D55AD56A33D,electric_bike,12/10/2025 8:57:21,12/10/2025 8:59:27,,,Ellis Ave & 58th St,CHI00460,41.79,-87.6,41.788746,-87.601334,casual,2,4
7CEF0BB598ED19C4,electric_bike,12/23/2025 14:28:30,12/23/2025 14:37:39,,,Ellis Ave & 58th St,CHI00460,41.79,-87.58,41.788746,-87.601334,casual,9,3
C1A7185653A0A15D,electric_bike,12/9/2025 8:37:55,12/9/2025 8:40:51,,,Ellis Ave & 58th St,CHI00460,41.79,-87.6,41.788746,-87.601334,member,2,3
F740E9CC5F231230,electric_bike,12/4/2025 11:03:12,12/4/2025 11:08:42,,,Ellis Ave & 58th St,CHI00460,41.79,-87.59,41.788746,-87.601334,member,5,5
FF3180F5BA6A0077,electric_bike,12/8/2025 9:40:36,12/8/2025 9:44:21,,,Ellis Ave & 58th St,CHI00460,41.78,-87.59,41.788746,-87.601334,member,3,2
30B4FB065767EA3F,electric_bike,12/7/2025 12:47:06,12/7/2025 12:53:04,,,Ellis Ave & 58th St,CHI00460,41.79,-87.6,41.788746,-87.601334,member,5,1
96FC474C0F86A617,electric_bike,12/2/2025 11:03:52,12/2/2025 11:05:43,,,Ellis Ave & 58th St,CHI00460,41.79,-87.6,41.788746,-87.601334,member,1,3
0F61724B7B5E2F72,electric_bike,12/5/2025 10:25:13,12/5/2025 10:31:13,,,Ellis Ave & 58th St,CHI00460,41.8,-87.6,41.788746,-87.601334,member,5,6
46A50C0B9D7FC8BA,electric_bike,12/2/2025 11:38:22,12/2/2025 11:47:43,,,Ellis Ave & 58th St,CHI00460,41.8,-87.59,41.788746,-87.601334,member,9,3
3EA56B34E4567A67,electric_bike,12/29/2025 7:49:48,12/29/2025 7:55:22,,,Ellis Ave & 58th St,CHI00460,41.79,-87.59,41.788746,-87.601334,member,5,2
715F6F5725192C82,electric_bike,12/19/2025 9:17:17,12/19/2025 9:22:15,,,Ellis Ave & 58th St,CHI00460,41.79,-87.59,41.788746,-87.601334,member,4,6
EF665374FFB36F8A,electric_bike,12/1/2025 15:02:08,12/1/2025 15:05:02,,,Ellis Ave & 58th St,CHI00460,41.79,-87.59,41.788746,-87.601334,member,2,2
AD1449D56C575A1D,electric_bike,12/4/2025 10:12:02,12/4/2025 10:15:46,,,Ellis Ave & 58th St,CHI00460,41.8,-87.6,41.788746,-87.601334,member,3,5
E9BAAB094FB3D61D,electric_bike,12/9/2025 9:32:47,12/9/2025 9:36:19,,,Ellis Ave & 58th St,CHI00460,41.78,-87.6,41.788746,-87.601334,member,3,3
A16FC4970E558A7E,electric_bike,12/5/2025 11:57:30,12/5/2025 12:00:02,,,Ellis Ave & 58th St,CHI00460,41.79,-87.6,41.788746,-87.601334,member,2,6
42478BF7966A898E,electric_bike,12/3/2025 10:04:53,12/3/2025 10:10:09,,,Ellis Ave & 58th St,CHI00460,41.8,-87.6,41.788746,-87.601334,member,5,4
B2DD789AF9D87347,electric_bike,12/31/2025 7:49:39,12/31/2025 7:54:54,,,Ellis Ave & 58th St,CHI00460,41.79,-87.59,41.788746,-87.601334,member,5,4
9DECDC4DD826CE8F,electric_bike,12/10/2025 13:51:24,12/10/2025 13:53:36,,,Ellis Ave & 58th St,CHI00460,41.79,-87.6,41.788746,-87.601334,casual,2,4
D1F112011CD534C6,electric_bike,12/14/2025 13:57:02,12/14/2025 13:59:47,,,Ellis Ave & 58th St,CHI00460,41.78,-87.6,41.788746,-87.601334,member,2,1
684ABC4DC85FB231,electric_bike,12/23/2025 11:45:48,12/23/2025 12:18:57,,,Woodlawn Ave & 58th St,CHI01996,41.81,-87.62,41.789381,-87.596479,member,33,3
BB661E54D967D49D,electric_bike,12/11/2025 7:54:28,12/11/2025 8:01:10,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.59,41.789381,-87.596479,member,6,5
CC502FC965433D6D,electric_bike,12/23/2025 11:45:53,12/23/2025 12:18:49,,,Woodlawn Ave & 58th St,CHI01996,41.81,-87.62,41.789381,-87.596479,member,32,3
C4A217273082A807,electric_bike,12/17/2025 18:33:23,12/17/2025 18:40:08,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.59,41.789381,-87.596479,casual,6,4
4F613C08279AB242,electric_bike,12/2/2025 12:58:04,12/2/2025 13:01:51,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.6,41.789381,-87.596479,member,3,3
3882F95E5401DB41,electric_bike,12/5/2025 13:22:14,12/5/2025 13:25:04,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.6,41.789381,-87.596479,casual,2,6
B216D8A506C46CD9,electric_bike,12/6/2025 5:49:00,12/6/2025 5:51:43,,,Woodlawn Ave & 58th St,CHI01996,41.78,-87.6,41.789381,-87.596479,casual,2,7
AE28E2B97F60DDD4,electric_bike,12/20/2025 13:20:18,12/20/2025 13:25:32,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.6,41.789381,-87.596479,member,5,7
6999971EC8A456D2,electric_bike,12/11/2025 8:43:55,12/11/2025 8:50:03,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.6,41.789381,-87.596479,member,6,5
F5F993FCD8D08976,electric_bike,12/3/2025 12:03:19,12/3/2025 12:12:43,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.59,41.789381,-87.596479,member,9,4
76B7D603214E74F3,electric_bike,12/4/2025 8:11:09,12/4/2025 8:16:41,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.59,41.789381,-87.596479,member,5,5
37F3922A9DD38F14,electric_bike,12/5/2025 17:04:24,12/5/2025 17:14:24,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.58,41.789381,-87.596479,member,10,6
8B65204F9DC57312,electric_bike,12/16/2025 8:53:43,12/16/2025 8:59:21,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.6,41.789381,-87.596479,member,5,3
4F34EA45AFACC010,electric_bike,12/19/2025 12:44:43,12/19/2025 12:48:05,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.59,41.789381,-87.596479,casual,3,6
72602429A69B706F,electric_bike,12/16/2025 9:53:54,12/16/2025 9:58:30,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.6,41.789381,-87.596479,member,4,3
AB54459F3A58E670,electric_bike,12/12/2025 7:08:03,12/12/2025 7:11:38,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.59,41.789381,-87.596479,casual,3,6
C2ED9D3246AB3033,electric_bike,12/8/2025 9:08:24,12/8/2025 9:15:35,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.59,41.789381,-87.596479,member,7,2
9BDC217D24F8EB3D,electric_bike,12/28/2025 17:05:02,12/28/2025 17:08:45,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.59,41.789381,-87.596479,member,3,1
DD79E64D4911B063,electric_bike,12/3/2025 7:43:28,12/3/2025 7:53:38,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.58,41.789381,-87.596479,member,10,4
2C0A8403980CDC01,electric_bike,12/12/2025 16:00:24,12/12/2025 16:04:54,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.59,41.789381,-87.596479,member,4,6
AF55FD73351D78BB,electric_bike,12/9/2025 12:18:46,12/9/2025 12:27:21,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.59,41.789381,-87.596479,member,8,3
707ACF2D59617A53,electric_bike,12/5/2025 8:31:05,12/5/2025 8:37:23,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.6,41.789381,-87.596479,member,6,6
273E092E536A578E,electric_bike,12/10/2025 18:51:43,12/10/2025 18:54:08,,,Woodlawn Ave & 58th St,CHI01996,41.78,-87.6,41.789381,-87.596479,member,2,4
3B8A2FFC48D6AB97,electric_bike,12/27/2025 12:55:15,12/27/2025 13:01:12,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.59,41.789381,-87.596479,member,5,7
F3BAF61D3C3B18D0,electric_bike,12/11/2025 19:48:05,12/11/2025 19:50:56,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.6,41.789381,-87.596479,casual,2,5
D0FD9F7BE6D4AFF1,electric_bike,12/4/2025 16:52:27,12/4/2025 16:55:13,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.6,41.789381,-87.596479,member,2,5
28EE4CDB7A430041,electric_bike,12/4/2025 15:41:51,12/4/2025 15:44:33,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.6,41.789381,-87.596479,casual,2,5
98C08AC07EA096CF,electric_bike,12/4/2025 8:58:07,12/4/2025 9:01:18,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.6,41.789381,-87.596479,casual,3,5
78C14C8CD3CB1B07,electric_bike,12/1/2025 14:33:22,12/1/2025 14:56:33,,,Woodlawn Ave & 58th St,CHI01996,41.84,-87.61,41.789381,-87.596479,member,23,2
6378D2CA1B54EEF8,electric_bike,12/10/2025 12:13:41,12/10/2025 12:17:02,,,Woodlawn Ave & 58th St,CHI01996,41.79,-87.6,41.789381,-87.596479,member,3,4
88A4B431B3DE488A,electric_bike,12/12/2025 15:20:43,12/12/2025 15:28:13,,,Woodlawn Ave & 58th St,CHI01996,41.8,-87.6,41.789381,-87.596479,casual,7,6
896C20ADA3DE45F8,electric_bike,12/3/2025 8:27:46,12/3/2025 8:32:35,,,Ellis Ave & 58th St,CHI00460,41.8,-87.6,41.78982699,-87.60128748,member,4,4
BF871AB8556D658E,electric_bike,12/5/2025 11:28:29,12/5/2025 11:30:27,,,,,41.79,-87.6,41.79,-87.6,member,1,6
16CC4A98DE9CB2C3,electric_bike,12/22/2025 8:52:47,12/22/2025 9:12:52,,,,,41.8,-87.6,41.79,-87.6,member,20,2
D55D26F33A15EC1B,electric_bike,12/9/2025 7:20:46,12/9/2025 7:26:42,,,,,41.8,-87.6,41.79,-87.6,member,5,3
4297D491BFDF5616,electric_bike,12/6/2025 8:54:41,12/6/2025 8:58:45,,,,,41.8,-87.6,41.79,-87.6,member,4,7
1696F1B84BAFA217,electric_bike,12/10/2025 8:44:04,12/10/2025 8:50:59,,,,,41.8,-87.59,41.79,-87.59,casual,6,4
C20D6849277983BC,electric_bike,12/1/2025 14:28:08,12/1/2025 14:45:23,,,,,41.79,-87.6,41.79,-87.6,member,17,2
D69E26D72A6A73F1,electric_bike,12/2/2025 11:02:36,12/2/2025 11:06:08,,,,,41.79,-87.6,41.79,-87.6,member,3,3
FB045DD7725D283D,electric_bike,12/2/2025 13:55:44,12/2/2025 13:59:13,,,,,41.79,-87.6,41.79,-87.6,member,3,3
246E186F024C8631,electric_bike,12/20/2025 10:12:35,12/20/2025 10:18:02,,,,,41.79,-87.59,41.79,-87.6,member,5,7
A71EED02170DC03E,electric_bike,12/12/2025 16:48:12,12/12/2025 16:57:20,,,,,41.79,-87.6,41.79,-87.6,member,9,6
A9078C9CCCF54C5B,electric_bike,12/9/2025 15:08:49,12/9/2025 15:17:02,,,,,41.79,-87.6,41.79,-87.6,casual,8,3
1CDC0E304CC472CA,electric_bike,12/4/2025 14:21:20,12/4/2025 14:27:56,,,,,41.8,-87.6,41.79,-87.6,member,6,5
D021EBF9BE62ED97,electric_bike,12/3/2025 9:21:06,12/3/2025 9:27:53,,,,,41.79,-87.59,41.79,-87.6,member,6,4
997EE124DABCBDF5,electric_bike,12/18/2025 7:56:17,12/18/2025 8:01:44,,,,,41.79,-87.58,41.79,-87.6,member,5,5
701EF0BF3C24476E,electric_bike,12/5/2025 14:52:58,12/5/2025 14:54:58,,,,,41.79,-87.6,41.79,-87.6,member,2,6
4BA290E39BACBCF7,electric_bike,12/17/2025 16:59:25,12/17/2025 17:03:46,,,,,41.79,-87.6,41.79,-87.59,member,4,4
92DB64B88E09D7EA,electric_bike,12/24/2025 6:22:50,12/24/2025 6:27:10,,,,,41.78,-87.6,41.79,-87.61,member,4,4
4AB3F7DBC2D2A81A,electric_bike,12/20/2025 6:54:31,12/20/2025 6:58:35,,,,,41.78,-87.6,41.79,-87.61,member,4,7
EC47CA14C69640A8,electric_bike,12/11/2025 15:00:43,12/11/2025 15:04:57,,,,,41.79,-87.6,41.79,-87.61,member,4,5
620BF121249E8AC4,electric_bike,12/1/2025 10:51:55,12/1/2025 10:56:04,,,,,41.79,-87.6,41.79,-87.6,member,4,2
189DC642D69F7B86,electric_bike,12/3/2025 16:05:20,12/3/2025 16:11:48,,,,,41.79,-87.6,41.79,-87.59,member,6,4
6115EA2EF83BBE10,electric_bike,12/9/2025 16:17:14,12/9/2025 16:27:20,,,,,41.78,-87.6,41.79,-87.58,casual,10,3
45DE1D56687B7F48,electric_bike,12/6/2025 6:43:49,12/6/2025 6:51:05,,,,,41.81,-87.66,41.79,-87.66,member,7,7
2CC7A1A089738FC6,electric_bike,12/29/2025 13:43:12,12/29/2025 13:48:05,,,,,41.79,-87.6,41.79,-87.62,casual,4,2
154F763945C5108A,electric_bike,12/4/2025 12:45:33,12/4/2025 12:57:02,,,,,41.77,-87.61,41.79,-87.6,member,11,5
3293057B77D2E692,electric_bike,12/7/2025 9:27:44,12/7/2025 9:33:44,,,,,41.79,-87.6,41.79,-87.6,member,6,1
CFF536AB50587AC0,electric_bike,12/4/2025 10:53:29,12/4/2025 10:59:51,,,,,41.8,-87.59,41.79,-87.6,member,6,5
4FD4C4D595451403,electric_bike,12/12/2025 9:52:42,12/12/2025 9:57:31,,,,,41.79,-87.59,41.79,-87.6,member,4,6
5672C713A6249F24,electric_bike,12/7/2025 11:19:40,12/7/2025 11:38:31,,,,,41.79,-87.59,41.79,-87.6,member,18,1
FD50FBE15F5D5F85,electric_bike,12/11/2025 14:47:43,12/11/2025 14:53:11,,,,,41.8,-87.6,41.79,-87.6,member,5,5
6D41F5EC68B10A6E,electric_bike,12/18/2025 2:13:08,12/18/2025 2:17:16,,,,,41.78,-87.59,41.79,-87.59,member,4,5
716CEBDB0A7D5784,electric_bike,12/4/2025 17:47:29,12/4/2025 17:51:58,,,,,41.79,-87.59,41.79,-87.59,member,4,5
C7461A058977C7CE,electric_bike,12/8/2025 15:14:57,12/8/2025 15:22:33,,,,,41.79,-87.6,41.79,-87.58,member,7,2
14557E22482BCAA7,electric_bike,12/11/2025 9:56:13,12/11/2025 10:00:50,,,,,41.78,-87.6,41.79,-87.6,member,4,5
8DEFC5F778FBA232,electric_bike,12/2/2025 9:29:18,12/2/2025 9:34:46,,,,,41.79,-87.59,41.79,-87.6,casual,5,3
7AEA586BCB3D8CAB,electric_bike,12/12/2025 10:54:48,12/12/2025 10:58:15,,,,,41.79,-87.6,41.79,-87.59,casual,3,6
22933184EAA8E552,electric_bike,12/7/2025 21:47:31,12/7/2025 21:52:01,,,,,41.79,-87.6,41.79,-87.59,member,4,1
E83B1BE482050700,electric_bike,12/10/2025 12:49:25,12/10/2025 12:56:50,,,,,41.8,-87.58,41.79,-87.59,member,7,4
6ACD9BDDACF9E914,electric_bike,12/5/2025 14:18:34,12/5/2025 14:24:41,,,,,41.8,-87.6,41.79,-87.59,member,6,6
D21DD8C35F9CD712,electric_bike,12/10/2025 15:42:00,12/10/2025 15:45:40,,,,,41.78,-87.6,41.79,-87.6,member,3,4
0EC663D884DD7147,electric_bike,12/6/2025 15:15:12,12/6/2025 15:20:26,,,,,41.78,-87.61,41.79,-87.6,member,5,7
354C5705340D37B9,electric_bike,12/3/2025 10:16:40,12/3/2025 10:20:56,,,,,41.79,-87.59,41.79,-87.6,member,4,4
50B5342D2B87C02D,electric_bike,12/5/2025 1:09:13,12/5/2025 1:26:42,,,,,41.79,-87.59,41.79,-87.59,casual,17,6
857B532D5E80DD73,electric_bike,12/24/2025 15:57:20,12/24/2025 16:11:21,,,,,41.8,-87.59,41.79,-87.59,member,14,4
B214A7EB6FB025D7,electric_bike,12/6/2025 12:46:45,12/6/2025 12:53:13,,,,,41.79,-87.6,41.79,-87.6,casual,6,7
E021ECDC03C11AC6,electric_bike,12/4/2025 9:29:19,12/4/2025 9:31:19,,,,,41.79,-87.6,41.79,-87.6,member,2,5
F50A72A45081EBA4,electric_bike,12/8/2025 9:38:52,12/8/2025 9:49:33,,,,,41.8,-87.6,41.79,-87.6,casual,10,2
0AACD3B6B69A6B81,electric_bike,12/3/2025 22:28:17,12/3/2025 22:33:07,,,,,41.8,-87.6,41.79,-87.6,member,4,4
D4BB3C98FAC6A8E3,electric_bike,12/9/2025 13:19:38,12/9/2025 13:24:28,,,,,41.78,-87.6,41.79,-87.6,member,4,3
F1A88C5B20212D0C,electric_bike,12/12/2025 10:31:21,12/12/2025 10:49:11,,,,,41.79,-87.6,41.79,-87.6,member,17,6
1BF6720875487784,electric_bike,12/10/2025 14:02:25,12/10/2025 14:08:10,,,,,41.79,-87.6,41.79,-87.6,member,5,4
E76DFB180674035A,electric_bike,12/5/2025 14:54:15,12/5/2025 15:01:09,,,,,41.79,-87.58,41.79,-87.6,casual,6,6
DC16555292089C6F,electric_bike,12/16/2025 14:43:40,12/16/2025 15:07:13,,,,,41.8,-87.59,41.79,-87.6,member,23,3
B103FFEAC70664FD,electric_bike,12/6/2025 15:38:31,12/6/2025 16:05:29,,,,,41.85,-87.63,41.79,-87.6,casual,26,7
34637C4C206BB162,electric_bike,12/14/2025 17:46:07,12/14/2025 17:51:21,,,,,41.79,-87.6,41.79,-87.58,casual,5,1
BAD1C018DDF57F71,electric_bike,12/5/2025 14:11:26,12/5/2025 14:14:59,,,,,41.78,-87.6,41.79,-87.6,casual,3,6
D187DF43D09A3F08,electric_bike,12/5/2025 5:55:34,12/5/2025 6:00:08,,,,,41.78,-87.6,41.79,-87.6,member,4,6
994AF242BE0A04E2,electric_bike,12/12/2025 15:25:52,12/12/2025 15:28:02,,,,,41.79,-87.6,41.79,-87.6,casual,2,6
EDA9B997EE63D190,electric_bike,12/9/2025 13:01:42,12/9/2025 13:04:12,,,,,41.79,-87.6,41.79,-87.6,casual,2,3
5A6986AFDAB11F40,electric_bike,12/3/2025 10:21:28,12/3/2025 10:29:05,,,,,41.8,-87.59,41.79,-87.6,member,7,4
8F4ED30A2899AAED,electric_bike,12/17/2025 13:13:34,12/17/2025 13:22:57,,,,,41.8,-87.59,41.79,-87.61,member,9,4